INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES
101-21-3,CASRN,DTXSID7020764,Chlorpropham,101-21-3,CC(C)OC(=O)NC1=CC=CC(Cl)=C1
102-06-7,CASRN,DTXSID3025178,"1,3-Diphenylguanidine",102-06-7,N=C(NC1=CC=CC=C1)NC1=CC=CC=C1
1024-57-3,CASRN,DTXSID1024126,Heptachlor epoxide B,1024-57-3,[H][C@]12[C@@H]3O[C@@H]3[C@H](Cl)[C@@]1([H])[C@@]1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
103-33-3,CASRN,DTXSID8020123,Azobenzene,103-33-3,C1=CC=C(C=C1)N=NC1=CC=CC=C1
1034-01-1,CASRN,DTXSID4040713,Octyl gallate,1034-01-1,CCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1
104-40-5,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID5033836,4-Nonylphenol,104-40-5,CCCCCCCCCC1=CC=C(O)C=C1
104-67-6,CASRN,DTXSID4034287,5-Heptyldihydro-2(3H)-furanone,104-67-6,CCCCCCCC1CCC(=O)O1
10453-86-8,CASRN,DTXSID7022253,Resmethrin,10453-86-8,CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C
10540-29-1,CASRN,DTXSID1034187,Tamoxifen,10540-29-1,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
105512-06-9,CASRN,DTXSID6032354,Clodinafop-propargyl,105512-06-9,C[C@@H](OC1=CC=C(OC2=NC=C(Cl)C=C2F)C=C1)C(=O)OCC#C
1062243-51-9,CASRN,DTXSID4048511,Ro 3280,1062243-51-9,COC1=C(NC2=NC3=C(C=N2)N(C)C(=O)C(F)(F)CN3C2CCCC2)C=CC(=C1)C(=O)NC1CCN(C)CC1
107534-96-3,CASRN,DTXSID9032113,Tebuconazole,107534-96-3,CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN1C=NC=N1
1095-90-5,CASRN,DTXSID2020501,Methadone hydrochloride,1095-90-5,Cl.CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
